,발행회차,발행일자,기준월,만기전상환율,가중평균발행금리,주택종합 매매가격지수,주택종합 전세가격지수,소비자물가지수,15-64 실업자 수,코스피 월별 종가,예금은행 대출금리,평균 LTV,평균 DTI,조기상환율,CD금리
19898,MBS 2013-01,2013-01-10,2018-10,1.66,3.15,79.677,85.989,100.041,931.0,2029.69,3.31,62.25,31.52,1.66,1.68
19899,MBS 2013-02,2013-01-17,2018-10,1.38,3.08,79.677,85.989,100.041,931.0,2029.69,3.31,63.37,31.61,1.38,1.68
19900,MBS 2013-03,2013-01-24,2018-10,1.54,3.09,79.677,85.989,100.041,931.0,2029.69,3.31,54.43,34.39,1.54,1.68
19901,MBS 2013-04,2013-01-31,2018-10,1.75,3.08,79.677,85.989,100.041,931.0,2029.69,3.31,60.93,31.14,1.75,1.68
19902,MBS 2013-05,2013-02-07,2018-10,1.48,3.16,79.677,85.989,100.041,931.0,2029.69,3.31,54.86,34.57,1.48,1.68
19903,MBS 2013-06,2013-02-15,2018-10,1.42,3.12,79.677,85.989,100.041,931.0,2029.69,3.31,61.09,33.03,1.42,1.68
19904,MBS 2013-07,2013-02-21,2018-10,1.32,3.12,79.677,85.989,100.041,931.0,2029.69,3.31,54.29,33.97,1.32,1.68
19905,MBS 2013-08,2013-02-28,2018-10,0.86,3.07,79.677,85.989,100.041,931.0,2029.69,3.31,54.03,27.67,0.86,1.68
19906,MBS 2013-09,2013-03-14,2018-10,2.9,3.03,79.677,85.989,100.041,931.0,2029.69,3.31,54.77,30.08,2.9,1.68
19907,MBS 2013-10,2013-03-20,2018-10,1.26,0,79.677,85.989,100.041,931.0,2029.69,3.31,56.11,41.24,0.09,1.68
19908,MBS 2013-10,2013-03-20,2018-10,1.26,0,79.677,85.989,100.041,931.0,2029.69,3.31,58.43,30.77,1.26,1.68
19909,MBS 2013-11,2013-03-20,2018-10,0.09,0,79.677,85.989,100.041,931.0,2029.69,3.31,56.11,41.24,0.09,1.68
19910,MBS 2013-11,2013-03-20,2018-10,0.09,0,79.677,85.989,100.041,931.0,2029.69,3.31,58.43,30.77,1.26,1.68
19911,MBS 2013-12,2013-03-22,2018-10,0.0,0,79.677,85.989,100.041,931.0,2029.69,3.31,60.01,39.76,0.0,1.68
19912,MBS 2013-14,2013-04-04,2018-10,1.92,2.88,79.677,85.989,100.041,931.0,2029.69,3.31,60.78,31.57,1.92,1.68
19913,MBS 2013-13,2013-04-05,2018-10,2.06,0,79.677,85.989,100.041,931.0,2029.69,3.31,58.26,30.37,2.06,1.68
19914,MBS 2013-15,2013-04-11,2018-10,1.21,2.89,79.677,85.989,100.041,931.0,2029.69,3.31,55.33,30.15,1.21,1.68
19915,MBS 2013-16,2013-04-18,2018-10,1.59,3.01,79.677,85.989,100.041,931.0,2029.69,3.31,60.52,31.86,1.59,1.68
19916,MBS 2013-17,2013-04-25,2018-10,1.54,2.97,79.677,85.989,100.041,931.0,2029.69,3.31,62.06,29.06,1.54,1.68
19917,MBS 2013-18,2013-05-09,2018-10,2.68,2.92,79.677,85.989,100.041,931.0,2029.69,3.31,60.66,29.35,2.68,1.68
19918,MBS 2013-19,2013-05-16,2018-10,1.66,2.97,79.677,85.989,100.041,931.0,2029.69,3.31,55.48,31.0,1.66,1.68
19919,MBS 2013-20,2013-05-30,2018-10,1.11,3,79.677,85.989,100.041,931.0,2029.69,3.31,63.26,30.23,1.11,1.68
19920,MBS 2013-21,2013-06-13,2018-10,1.78,3.21,79.677,85.989,100.041,931.0,2029.69,3.31,60.81,29.55,1.78,1.68
19921,MBS 2013-22,2013-06-20,2018-10,1.8,3.24,79.677,85.989,100.041,931.0,2029.69,3.31,62.12,30.62,1.8,1.68
19922,MBS 2013-24,2013-07-04,2018-10,0.0,0,79.677,85.989,100.041,931.0,2029.69,3.31,57.03,32.35,0.0,1.68
19923,MBS 2013-25,2013-07-11,2018-10,2.29,3.59,79.677,85.989,100.041,931.0,2029.69,3.31,62.02,29.65,2.29,1.68
19924,MBS 2013-26,2013-07-18,2018-10,1.65,3.48,79.677,85.989,100.041,931.0,2029.69,3.31,56.31,28.36,1.65,1.68
19925,MBS 2013-23,2013-07-23,2018-10,1.19,3.51,79.677,85.989,100.041,931.0,2029.69,3.31,56.91,32.47,1.19,1.68
19926,MBS 2013-27,2013-07-29,2018-10,1.77,3.52,79.677,85.989,100.041,931.0,2029.69,3.31,61.56,30.4,1.77,1.68
19927,MBS 2013-28,2013-08-08,2018-10,2.47,3.51,79.677,85.989,100.041,931.0,2029.69,3.31,62.78,29.07,2.47,1.68
19928,MBS 2013-29,2013-08-16,2018-10,1.38,3.52,79.677,85.989,100.041,931.0,2029.69,3.31,54.65,28.73,1.38,1.68
19929,MBS 2013-30,2013-08-22,2018-10,2.36,3.59,79.677,85.989,100.041,931.0,2029.69,3.31,61.45,29.62,2.36,1.68
19930,MBS 2013-31,2013-09-12,2018-10,2.42,3.57,79.677,85.989,100.041,931.0,2029.69,3.31,61.26,30.34,2.42,1.68
19931,MBS 2013-33,2013-09-25,2018-10,0.0,0,79.677,85.989,100.041,931.0,2029.69,3.31,53.83,29.3,0.0,1.68
19932,MBS 2013-32,2013-09-27,2018-10,1.38,3.41,79.677,85.989,100.041,931.0,2029.69,3.31,55.17,29.22,1.38,1.68
19933,MBS 2013-34,2013-10-10,2018-10,1.41,3.42,79.677,85.989,100.041,931.0,2029.69,3.31,60.78,29.06,1.41,1.68
19934,MBS 2013-35,2013-10-17,2018-10,2.16,3.52,79.677,85.989,100.041,931.0,2029.69,3.31,60.62,29.9,2.16,1.68
19935,MBS 2013-36,2013-11-14,2018-10,2.38,3.55,79.677,85.989,100.041,931.0,2029.69,3.31,60.83,29.45,2.38,1.68
19936,MBS 2013-38,2013-11-26,2018-10,1.19,0,79.677,85.989,100.041,931.0,2029.69,3.31,58.03,24.2,1.19,1.68
19937,MBS 2013-40,2013-11-28,2018-10,0.52,3.62,79.677,85.989,100.041,931.0,2029.69,3.31,65.58,32.59,0.52,1.68
19938,MBS 2014-01,2014-01-09,2018-10,2.76,3.6,79.677,85.989,100.041,931.0,2029.69,3.31,63.75,29.61,2.76,1.68
19939,MBS 2014-02,2014-01-16,2018-10,1.18,3.63,79.677,85.989,100.041,931.0,2029.69,3.31,57.23,29.41,1.18,1.68
19940,MBS 2014-03,2014-01-23,2018-10,3.13,3.55,79.677,85.989,100.041,931.0,2029.69,3.31,62.57,30.08,3.13,1.68
19941,MBS 2014-04,2014-01-24,2018-10,1.75,0,79.677,85.989,100.041,931.0,2029.69,3.31,58.01,29.01,1.75,1.68
19942,MBS 2014-05,2014-02-13,2018-10,2.31,3.46,79.677,85.989,100.041,931.0,2029.69,3.31,63.61,30.44,2.31,1.68
19943,MBS 2014-06,2014-03-06,2018-10,3.32,3.45,79.677,85.989,100.041,931.0,2029.69,3.31,61.55,31.78,3.32,1.68
19944,MBS 2014-08,2014-03-20,2018-10,1.33,3.48,79.677,85.989,100.041,931.0,2029.69,3.31,58.07,29.4,1.33,1.68
19945,MBS 2014-07,2014-03-21,2018-10,2.12,0,79.677,85.989,100.041,931.0,2029.69,3.31,59.79,27.98,2.12,1.68
19946,MBS 2014-09,2014-04-24,2018-10,1.56,3.45,79.677,85.989,100.041,931.0,2029.69,3.31,60.73,29.6,1.56,1.68
19947,MBS 2014-10,2014-05-22,2018-10,1.81,3.29,79.677,85.989,100.041,931.0,2029.69,3.31,59.58,31.55,1.81,1.68
19948,MBS 2014-11,2014-06-26,2018-10,1.33,3.11,79.677,85.989,100.041,931.0,2029.69,3.31,60.46,30.12,1.33,1.68
19949,MBS 2014-12,2014-07-24,2018-10,1.97,2.91,79.677,85.989,100.041,931.0,2029.69,3.31,61.79,28.78,1.97,1.68
19950,MBS 2014-13,2014-08-28,2018-10,1.52,2.99,79.677,85.989,100.041,931.0,2029.69,3.31,61.22,28.66,1.52,1.68
19951,MBS 2014-14,2014-08-29,2018-10,1.14,0,79.677,85.989,100.041,931.0,2029.69,3.31,60.13,33.16,1.14,1.68
19952,MBS 2014-15,2014-09-18,2018-10,1.07,2.82,79.677,85.989,100.041,931.0,2029.69,3.31,62.31,30.58,1.07,1.68
19953,MBS 2014-16,2014-10-02,2018-10,1.19,2.68,79.677,85.989,100.041,931.0,2029.69,3.31,63.4,30.44,1.19,1.68
19954,MBS 2014-17,2014-10-16,2018-10,1.34,2.6,79.677,85.989,100.041,931.0,2029.69,3.31,62.57,35.41,1.34,1.68
19955,MBS 2014-18,2014-11-06,2018-10,1.28,2.41,79.677,85.989,100.041,931.0,2029.69,3.31,62.6,33.21,1.28,1.68
19956,MBS 2014-19,2014-11-20,2018-10,1.58,2.51,79.677,85.989,100.041,931.0,2029.69,3.31,63.01,32.74,1.58,1.68
19957,MBS 2014-20,2014-12-04,2018-10,1.55,2.37,79.677,85.989,100.041,931.0,2029.69,3.31,62.1,32.49,1.55,1.68
19958,MBS 2014-21,2014-12-18,2018-10,1.54,2.52,79.677,85.989,100.041,931.0,2029.69,3.31,62.74,32.82,1.54,1.68
19959,MBS 2014-22,2014-12-19,2018-10,0.81,0,79.677,85.989,100.041,931.0,2029.69,3.31,66.87,36.72,0.81,1.68
19960,MBS 2015-01,2015-01-08,2018-10,1.42,2.46,79.677,85.989,100.041,931.0,2029.69,3.31,62.15,34.25,1.42,1.68
19961,MBS 2015-02,2015-01-22,2018-10,1.15,2.29,79.677,85.989,100.041,931.0,2029.69,3.31,62.53,33.71,1.15,1.68
19962,MBS 2015-03,2015-02-05,2018-10,1.3,2.17,79.677,85.989,100.041,931.0,2029.69,3.31,62.44,34.45,1.3,1.68
19963,MBS 2015-04,2015-03-05,2018-10,1.35,2.25,79.677,85.989,100.041,931.0,2029.69,3.31,61.52,33.67,1.35,1.68
19964,MBS 2015-05,2015-03-19,2018-10,1.13,2.15,79.677,85.989,100.041,931.0,2029.69,3.31,63.11,33.21,1.13,1.68
19965,MBS 2015-06,2015-04-02,2018-10,1.27,1.98,79.677,85.989,100.041,931.0,2029.69,3.31,61.62,32.75,1.27,1.68
19966,MBS 2015-07,2015-04-16,2018-10,1.04,1.98,79.677,85.989,100.041,931.0,2029.69,3.31,62.57,36.12,1.04,1.68
19967,MBS 2015-08,2015-04-29,2018-10,1.03,0,79.677,85.989,100.041,931.0,2029.69,3.31,67.25,34.7,1.03,1.68
19968,MBS 2015-09,2015-05-12,2018-10,0.91,2.53,79.677,85.989,100.041,931.0,2029.69,3.31,51.03,33.08,0.91,1.68
19969,MBS 2015-10,2015-05-26,2018-10,0.93,2.5,79.677,85.989,100.041,931.0,2029.69,3.31,51.81,31.33,0.93,1.68
19970,MBS 2015-11,2015-06-02,2018-10,0.85,2.39,79.677,85.989,100.041,931.0,2029.69,3.31,51.37,33.46,0.85,1.68
19971,MBS 2015-12,2015-06-09,2018-10,0.87,2.47,79.677,85.989,100.041,931.0,2029.69,3.31,51.41,33.35,0.87,1.68
19972,MBS 2015-13,2015-06-16,2018-10,0.99,2.49,79.677,85.989,100.041,931.0,2029.69,3.31,51.34,33.71,0.99,1.68
19973,MBS 2015-14,2015-06-23,2018-10,0.99,2.48,79.677,85.989,100.041,931.0,2029.69,3.31,51.25,31.84,0.99,1.68
19974,MBS 2015-15,2015-06-30,2018-10,0.87,2.49,79.677,85.989,100.041,931.0,2029.69,3.31,51.45,31.44,0.87,1.68
19975,MBS 2015-16,2015-07-07,2018-10,0.78,2.5,79.677,85.989,100.041,931.0,2029.69,3.31,51.55,31.16,0.78,1.68
19976,MBS 2015-17,2015-07-24,2018-10,1.25,2.18,79.677,85.989,100.041,931.0,2029.69,3.31,62.57,35.94,1.25,1.68
19977,MBS 2015-18,2015-08-07,2018-10,1.38,2.26,79.677,85.989,100.041,931.0,2029.69,3.31,62.33,34.89,1.38,1.68
19978,MBS 2015-19,2015-08-17,2018-10,0.68,0,79.677,85.989,100.041,931.0,2029.69,3.31,67.95,38.15,0.68,1.68
19979,MBS 2015-20,2015-08-21,2018-10,1.35,2.17,79.677,85.989,100.041,931.0,2029.69,3.31,62.81,32.39,1.35,1.68
19980,MBS 2015-21,2015-09-04,2018-10,1.26,2.13,79.677,85.989,100.041,931.0,2029.69,3.31,60.66,27.7,1.26,1.68
19981,MBS 2015-22,2015-09-18,2018-10,1.09,2.12,79.677,85.989,100.041,931.0,2029.69,3.31,60.25,30.32,1.09,1.68
19982,MBS 2015-23,2015-10-12,2018-10,1.11,1.97,79.677,85.989,100.041,931.0,2029.69,3.31,60.83,28.52,1.11,1.68
19983,MBS 2015-24,2015-10-23,2018-10,1.11,2.01,79.677,85.989,100.041,931.0,2029.69,3.31,60.39,30.53,1.11,1.68
19984,MBS 2015-25,2015-11-06,2018-10,1.09,2.08,79.677,85.989,100.041,931.0,2029.69,3.31,59.62,28.43,1.09,1.68
19985,MBS 2015-26,2015-11-20,2018-10,1.08,2.29,79.677,85.989,100.041,931.0,2029.69,3.31,61.21,28.42,1.08,1.68
19986,MBS 2015-27,2015-12-04,2018-10,1.4,2.29,79.677,85.989,100.041,931.0,2029.69,3.31,62.93,30.02,1.4,1.68
19987,MBS 2015-28,2015-12-11,2018-10,1.28,2.27,79.677,85.989,100.041,931.0,2029.69,3.31,61.82,29.37,1.28,1.68
19988,MBS 2016-01,2016-01-08,2018-10,0.89,2.078,79.677,85.989,100.041,931.0,2029.69,3.31,58.73,27.65,0.89,1.68
19989,MBS 2016-02,2016-01-20,2018-10,1.84,0,79.677,85.989,100.041,931.0,2029.69,3.31,68.76,37.28,1.84,1.68
19990,MBS 2016-03,2016-01-22,2018-10,1.21,2.059,79.677,85.989,100.041,931.0,2029.69,3.31,59.21,29.58,1.21,1.68
19991,MBS 2016-04,2016-02-04,2018-10,1.09,1.933,79.677,85.989,100.041,931.0,2029.69,3.31,60.52,29.73,1.09,1.68
19992,MBS 2016-05,2016-02-19,2018-10,1.19,1.892,79.677,85.989,100.041,931.0,2029.69,3.31,60.61,28.91,1.19,1.68
19993,MBS 2016-06,2016-03-04,2018-10,1.15,1.913,79.677,85.989,100.041,931.0,2029.69,3.31,60.4,28.59,1.15,1.68
19994,MBS 2016-07,2016-03-18,2018-10,1.08,1.93,79.677,85.989,100.041,931.0,2029.69,3.31,60.01,28.61,1.08,1.68
19995,MBS 2016-08,2016-04-08,2018-10,1.07,1.799,79.677,85.989,100.041,931.0,2029.69,3.31,61.06,29.04,1.07,1.68
19996,MBS 2016-09,2016-04-22,2018-10,1.0,1.796,79.677,85.989,100.041,931.0,2029.69,3.31,61.05,27.16,1.0,1.68
19997,MBS 2016-10,2016-05-10,2018-10,1.03,1.721,79.677,85.989,100.041,931.0,2029.69,3.31,60.93,29.0,1.03,1.68
19998,MBS 2016-11,2016-05-20,2018-10,0.9,1.728,79.677,85.989,100.041,931.0,2029.69,3.31,62.04,32.5,0.9,1.68
19999,MBS 2016-12,2016-06-03,2018-10,1.35,1.742,79.677,85.989,100.041,931.0,2029.69,3.31,62.61,31.71,1.35,1.68
20000,MBS 2016-13,2016-06-24,2018-10,0.91,1.654,79.677,85.989,100.041,931.0,2029.69,3.31,63.7,32.48,0.91,1.68
20001,MBS 2016-14,2016-07-08,2018-10,1.07,1.506,79.677,85.989,100.041,931.0,2029.69,3.31,62.97,31.33,1.07,1.68
20002,MBS 2016-15,2016-07-22,2018-10,0.89,1.524,79.677,85.989,100.041,931.0,2029.69,3.31,62.26,30.07,0.89,1.68
20003,MBS 2016-16,2016-08-05,2018-10,1.26,1.542,79.677,85.989,100.041,931.0,2029.69,3.31,61.63,29.75,1.26,1.68
20004,MBS 2016-17,2016-08-19,2018-10,1.19,1.606,79.677,85.989,100.041,931.0,2029.69,3.31,61.99,30.99,1.19,1.68
20005,MBS 2016-19,2016-09-02,2018-10,1.03,1.685,79.677,85.989,100.041,931.0,2029.69,3.31,62.7,29.9,1.03,1.68
20006,MBS 2016-20,2016-09-27,2018-10,1.07,1.758,79.677,85.989,100.041,931.0,2029.69,3.31,62.02,30.9,1.07,1.68
20007,MBS 2016-21,2016-10-07,2018-10,0.81,1.716,79.677,85.989,100.041,931.0,2029.69,3.31,62.52,30.71,0.81,1.68
20008,MBS 2016-22,2016-10-21,2018-10,1.09,1.842,79.677,85.989,100.041,931.0,2029.69,3.31,59.9,30.46,1.09,1.68
20009,MBS 2016-23,2016-11-04,2018-10,0.9,1.966,79.677,85.989,100.041,931.0,2029.69,3.31,59.79,29.04,0.9,1.68
20010,MBS 2016-24,2016-11-18,2018-10,1.01,2.287,79.677,85.989,100.041,931.0,2029.69,3.31,60.09,29.53,1.01,1.68
20011,MBS 2016-25,2016-11-25,2018-10,0.68,2.472,79.677,85.989,100.041,931.0,2029.69,3.31,47.13,21.95,0.68,1.68
20012,MBS 2016-26,2016-12-02,2018-10,1.02,2.277,79.677,85.989,100.041,931.0,2029.69,3.31,58.6,28.59,1.02,1.68
20013,MBS 2016-27,2016-12-20,2018-10,0.94,2.293,79.677,85.989,100.041,931.0,2029.69,3.31,61.51,27.2,0.94,1.68
